timestamp_ms,balance,equity
1706727600000,98504.68,98452.48
1706727600000,98504.68,98453.93
1706727600000,98504.68,98449.58
1706727600000,98504.68,98451.03
1706727600000,98504.68,98449.58
1706727600000,98504.68,98451.03
1706727600000,98504.68,98449.58
1706727600000,98504.68,98451.03
1706727600000,98504.68,98449.58
1706727600000,98504.68,98451.03
1706727600000,98504.68,98448.13
1706727600000,98504.68,98449.58
1706727600000,98504.68,98445.23
1706727600000,98504.68,98446.68
1706727600000,98504.68,98448.13
1706727600000,98504.68,98449.58
1706727600000,98504.68,98451.03
1706727600000,98504.68,98452.48
1706727600000,98504.68,98451.03
1706727600000,98504.68,98452.48
1706727600000,98504.68,98451.03
1706727600000,98504.68,98452.48
1706727600000,98504.68,98449.58
1706727600000,98504.68,98451.03
1706727600000,98504.68,98449.58
1706727600000,98504.68,98451.03
1706727600000,98504.68,98449.58
1706727600000,98504.68,98451.03
1706727600000,98504.68,98449.58
1706727600000,98504.68,98452.48
1706727600000,98504.68,98451.03
1706727600000,98504.68,98452.48
1706727600000,98504.68,98451.03
1706727600000,98504.68,98452.48
1706727600000,98504.68,98451.03
1706727600000,98504.68,98452.48
1706727600000,98504.68,98451.03
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98458.28
1706727600000,98504.68,98456.83
1706727600000,98504.68,98458.28
1706727600000,98504.68,98456.83
1706727600000,98504.68,98458.28
1706727600000,98504.68,98456.83
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98452.48
1706727600000,98504.68,98449.58
1706727600000,98504.68,98451.03
1706727600000,98504.68,98452.48
1706727600000,98504.68,98455.38
1706727600000,98504.68,98453.93
1706727600000,98504.68,98455.38
1706727600000,98504.68,98453.93
1706727600000,98504.68,98455.38
1706727600000,98504.68,98453.93
1706727600000,98504.68,98455.38
1706727600000,98504.68,98453.93
1706727600000,98504.68,98455.38
1706727600000,98504.68,98453.93
1706727600000,98504.68,98455.38
1706727600000,98504.68,98453.93
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98456.83
1706727600000,98504.68,98458.28
1706727600000,98504.68,98453.93
1706727600000,98504.68,98455.38
1706727600000,98504.68,98453.93
1706727600000,98504.68,98455.38
1706727600000,98504.68,98453.93
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98453.93
1706727600000,98504.68,98455.38
1706727600000,98504.68,98456.83
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98472.78
1706727600000,98504.68,98474.23
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98474.23
1706727600000,98504.68,98475.68
1706727600000,98504.68,98474.23
1706727600000,98504.68,98475.68
1706727600000,98504.68,98474.23
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98478.58
1706727600000,98504.68,98477.13
1706727600000,98504.68,98478.58
1706727600000,98504.68,98477.13
1706727600000,98504.68,98478.58
1706727600000,98504.68,98477.13
1706727600000,98504.68,98478.58
1706727600000,98504.68,98477.13
1706727600000,98504.68,98480.03
1706727600000,98504.68,98478.58
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98474.23
1706727600000,98504.68,98472.78
1706727600000,98504.68,98474.23
1706727600000,98504.68,98472.78
1706727600000,98504.68,98474.23
1706727600000,98504.68,98472.78
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98472.78
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98466.98
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98466.98
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98465.53
1706727600000,98504.68,98468.43
1706727600000,98504.68,98466.98
1706727600000,98504.68,98468.43
1706727600000,98504.68,98466.98
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98475.68
1706727600000,98504.68,98474.23
1706727600000,98504.68,98475.68
1706727600000,98504.68,98474.23
1706727600000,98504.68,98475.68
1706727600000,98504.68,98474.23
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98474.23
1706727600000,98504.68,98475.68
1706727600000,98504.68,98474.23
1706727600000,98504.68,98475.68
1706727600000,98504.68,98474.23
1706727600000,98504.68,98477.13
1706727600000,98504.68,98475.68
1706727600000,98504.68,98477.13
1706727600000,98504.68,98474.23
1706727600000,98504.68,98475.68
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98471.33
1706727600000,98504.68,98472.78
1706727600000,98504.68,98471.33
1706727600000,98504.68,98472.78
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98461.18
1706727600000,98504.68,98458.28
1706727600000,98504.68,98459.73
1706727600000,98504.68,98458.28
1706727600000,98504.68,98461.18
1706727600000,98504.68,98459.73
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98466.98
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98468.43
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98468.43
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98468.43
1706727600000,98504.68,98466.98
1706727600000,98504.68,98468.43
1706727600000,98504.68,98466.98
1706727600000,98504.68,98472.78
1706727600000,98504.68,98471.33
1706727600000,98504.68,98472.78
1706727600000,98504.68,98468.43
1706727600000,98504.68,98466.98
1706727600000,98504.68,98468.43
1706727600000,98504.68,98466.98
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98469.88
1706727600000,98504.68,98471.33
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98466.98
1706727600000,98504.68,98468.43
1706727600000,98504.68,98466.98
1706727600000,98504.68,98468.43
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98464.08
1706727600000,98504.68,98465.53
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98462.63
1706727600000,98504.68,98464.08
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98461.18
1706727600000,98504.68,98462.63
1706727600000,98504.68,98455.38
1706727600000,98504.68,98453.93
1706727600000,98504.68,98452.48
1706727600000,98504.68,98451.03
1706727600000,98504.68,98449.58
1706727600000,98504.68,98448.13
1706727600000,98504.68,98446.68
1706727600000,98504.68,98448.13
1706727600000,98504.68,98446.68
1706727600000,98504.68,98448.13
